Name,Five Star Rating,Review Text,Date
Stick-Up Indofood,5,Wow really good 👍🏼,2024-02-10T16:34:12.356293Z
Locauto Check Point,5,"The best car rental. Fast check in and excellent drop off. Great service, special mention to Pietro!",2024-02-07T10:05:51.245865Z
Trattoria no zu Totó e niputi,5,Amazing! Excellent food and very good prices! 10/10,2024-02-03T22:04:37.610114Z
Bar della Valle Agrigento Tabacchi Carburanti Q8,5,Great sandwiches and products,2024-02-03T11:45:05.538411Z
One Burger,3,"On the upside, the place and the vibe are really cool.
On the downside, the burger is average and the fries are a rip off.

Pd: automated service machine for ordering, absolutely no contact with any staff and at payout you ask for tips? You guys are kidding?",2024-01-10T15:49:38.371133Z
Navel Brunch & Coffee,5,Great coffee shop,2024-01-10T15:44:48.765564Z
Casa Tafu,5,"Excelente, comida muy muy rica",2024-01-05T16:07:15.171450Z
Restaurante Japonés - SAMURAI,3,Supermarket quality sushi really disappointing,2023-12-15T14:16:14.490368Z
Wiber Rent a Car,1,"DO NOT TRUST! Eviten este servicio de alquiler de autos. Largas colas para retirar el auto y un servicio de drop off delirante. Alquilan autos con más de 60 mil kilómetros, con un montón de rayones, golpes y detalles en la pintura para después examinar el auto en el drop off durante 15 minutos. Grabe un video del estado del auto al retirarlo y aun así encontrar “daños” en partes que no se veían bien en detalle en el video. Algunos “daños” que se me atribuían pude demostrar que no eran míos y que las fotos con las que contaban no detallaban todos los daños. Aun así dos pequeñas marcas en la pintura fueron suficiente para que no me devuelvan la totalidad del depósito y recarguen al precio del alquiler el arreglo de esos “daños” por el precio de +150€ cada uno.",2023-11-01T16:06:53.390310Z
Cpar hire,1,"DO NOT TRUST! Eviten este servicio de alquiler de autos. Largas colas para retirar el auto y un servicio de drop off delirante. Alquilan autos con más de 60 mil kilómetros, con un montón de rayones, golpes y detalles en la pintura para después examinar el auto en el drop off durante 15 minutos. Grabe un video del estado del auto al retirarlo y aun así encontrar “daños” en partes que no se veían bien en detalle en el video. Algunos “daños” que se me atribuían pude demostrar que no eran míos y que las fotos con las que contaban no detallaban todos los daños. Aun así dos pequeñas marcas en la pintura fueron suficiente para que no me devuelvan la totalidad del depósito y recarguen al precio del alquiler el arreglo de esos “daños” por el precio de +150€ cada uno. Es un abuso total hacia los clientes y un claro indicio de que estas compañías no están en el negocio de alquiler de autos si no en el negocio de “arreglos” ya que ponen el precio del arreglo de manera unilateral. Un paragolpes nuevo, la pieza entera, cuesta menos que lo cobran por “daños” una vergüenza",2023-10-30T17:30:44.418999Z
Wiber Rent a Car - Málaga,1,"DO NOT TRUST! Eviten este servicio de alquiler de autos. Largas colas para retirar el auto y un servicio de drop off delirante. Alquilan autos con más de 60 mil kilómetros, con un montón de rayones, golpes y detalles en la pintura para después examinar el auto en el drop off durante 15 minutos. Grabe un video del estado del auto al retirarlo y aun así encontrar “daños” en partes que no se veían bien en detalle en el video. Algunos “daños” que se me atribuían pude demostrar que no eran míos y que las fotos con las que contaban no detallaban todos los daños. Aun así dos pequeñas marcas en la pintura fueron suficiente para que no me devuelvan la totalidad del depósito y recarguen al precio del alquiler el arreglo de esos “daños” por el precio de +150€ cada uno. Es un abuso total hacia los clientes y un claro indicio de que estas compañías no están en el negocio de alquiler de autos si no en el negocio de “arreglos” ya que ponen el precio del arreglo de manera unilateral. Un paragolpes nuevo, la pieza entera, cuesta menos que lo cobran por “daños” una vergüenza",2023-10-30T17:25:05.126099Z
Wiber Rent a Car - Ibiza,1,"DO NOT TRUST! Eviten este servicio de alquiler de autos. Largas colas para retirar el auto y un servicio de drop off delirante. Alquilan autos con más de 60 mil kilómetros, con un montón de rayones, golpes y detalles en la pintura para después examinar el auto en el drop off durante 15 minutos. Grabe un video del estado del auto al retirarlo y aun así encontrar “daños” en partes que no se veían bien en detalle en el video. Algunos “daños” que se me atribuían pude demostrar que no eran míos y que las fotos con las que contaban no detallaban todos los daños. Aun así dos pequeñas marcas en la pintura fueron suficiente para que no me devuelvan la totalidad del depósito y recarguen al precio del alquiler el arreglo de esos “daños” por el precio de +150€ cada uno. Es un abuso total hacia los clientes y un claro indicio de que estas compañías no están en el negocio de alquiler de autos si no en el negocio de “arreglos” ya que ponen el precio del arreglo de manera unilateral. Un paragolpes nuevo, la pieza entera, cuesta menos que lo cobran por “daños” una vergüenza",2023-10-30T17:24:30.211072Z
Wiber Rent a Car,1,"DO NOT TRUST! Eviten este servicio de alquiler de autos. Largas colas para retirar el auto y un servicio de drop off delirante. Alquilan autos con más de 60 mil kilómetros, con un montón de rayones, golpes y detalles en la pintura para después examinar el auto en el drop off durante 15 minutos. Grabe un video del estado del auto al retirarlo y aun así encontrar “daños” en partes que no se veían bien en detalle en el video. Algunos “daños” que se me atribuían pude demostrar que no eran míos y que las fotos con las que contaban no detallaban todos los daños. Aun así dos pequeñas marcas en la pintura fueron suficiente para que no me devuelvan la totalidad del depósito y recarguen al precio del alquiler el arreglo de esos “daños” por el precio de +150€ cada uno. Es un abuso total hacia los clientes y un claro indicio de que estas compañías no están en el negocio de alquiler de autos si no en el negocio de “arreglos” ya que ponen el precio del arreglo de manera unilateral. Un paragolpes nuevo, la pieza entera, cuesta menos que lo cobran por “daños” una vergüenza",2023-10-30T17:11:58.904855Z
Restaurante Indio Bondhu,5,Auténtico restaurante indio en Menorca. Muy muy bueno!,2023-10-16T08:34:28.640019Z
HOTEL ANHEL,5,"Excelente hospedaje, 10/10 relación precio calidad. Habitaciones amplias y lindas. El pueblo es excelente para recorrer Menorca porque esta en el medio de la isla, el parking público está a unos 400 metros y hay un muy buen restaurante indio a unas pocas cuadras.",2023-10-16T08:32:25.919934Z
Cala Mitjana,5,"Hermosa cala, 20 minutos caminando desde el parking (parking grande). La playa es pequeña y suele haber mucha gente pero se puede bordear la cala y encontrar espacio sobre las piedras",2023-10-14T16:23:41.171944Z
Cala Escorxada,1,"1 hora de trekking arduo, con mucha piedra, subida y bajada para llegar a una playa llena de piedras. La única razón para ir es para evitar gente, pues suele estar desierta y por las hermosas vistas del camino. Si es por el senderismo 10 puntos, pero la playa en mi opinión no vale la pena",2023-10-14T16:18:24.235971Z
El Rambo kebab Comida para Llevar,5,La atención es genial y el Kebap muy bueno. Súper recomendable,2023-10-04T12:01:56.785687Z
Frognerseteren,5,"Amazing views and great food, not expensive. Really enjoyed it!",2023-09-04T13:30:15.684455Z
King Falafel,5,Excellent falafel wrap 10/10,2023-09-03T13:27:41.049958Z
Kirkeveien Thai Take Away,5,Excellent food! Delicious and nice size portions!,2023-09-02T14:19:17.709628Z
Osom Coffee Cantine (café de especialidad),5,,2023-08-29T16:48:50.108155Z
Osom Coffee House,5,,2023-08-29T16:48:33.510779Z
Kausa Madrid 1,5,"Excelente menú del mediodía, varias opciones y todo muy rico. Súper recomendable!",2023-08-29T16:00:29.485895Z
Osom Coffee Atelier (Café De Especialidad Madrid),5,,2023-08-29T15:59:00.347396Z
Musette,5,"Exactly what I expect of a specialty coffee, they have good food options too",2023-04-05T21:35:11.433437Z
Son of Cebich,4,"Great ceviche on the go! A little bit small and a little bit expensive for the portion they serve, but overall it was good",2023-03-04T15:56:27.106091Z
Hola Coffee Fourquet,4,"Uno de los mejores Flats que tome en madrid y el peor sándwich que comí… mientras que vengan solo a tomar café, excelente",2023-02-12T11:34:04.937336Z
Sushi 8,5,"Excellent take away sushi, fresh, reasonably priced and fast!
Nice gesture with a free sample of dumplings. 👍🏼👍🏼",2023-02-11T22:04:08.569681Z
Lawine Alquiler de esquis y snowboard Sierra Nevada,5,"Excelente Rental.
Jose y Luis te atienden de maravilla!",2023-01-14T16:12:29.612173Z
Tower of Tribute,5,"Increíble! Se puede subir hasta la terraza de la torre, caminos y escaleras en perfecto estado, para subir hay que sacar tickets en la entrada de la villa medieval",2023-01-10T15:43:28.814905Z
taberna jóvenes flamencos,5,"Loved the place and the attention, great food great prices 👌🏼",2023-01-09T16:05:42.299945Z
Las Teresas,2,"Tourist trap, authentic food with excessive prices…",2023-01-07T21:44:51.988261Z
El Pasaje Santa María la Blanca,5,"Excellent food, excellent service, 20 € per person tip and wine included 5/5 ⭐️",2023-01-07T21:43:07.464387Z
CASA CAMÉLIA,5,"Amazing hospitality, beautiful rooms and facilities",2023-01-03T19:37:54.351824Z
Inoue bistró japonés,5,"Experiencia fantástica, el japo y romi son una capos. Un twist espectacular del sushi tradicional. De lo mejor para disfrutar de gastronomía japonesa en Buenos Aires",2022-05-12T20:19:57.408900Z
Citadino,5,"Todo lo que está bien.

Divina esquina, le da siempre el sol, muy bien ambientada, gran café y muy buena comida.

Perfect 10",2022-04-06T13:48:56.224570Z
Siston’s Burgers ( Pinamar),5,Impecable. Gran burga y cerveza de Minga 👌🏼,2022-02-01T05:17:15.419565Z
Bar 'Cino Brookline,5,Great place!,2021-07-10T02:30:59.566013Z
Borrachito Taqueria & Spirits,5,"Great tacos, loved this place!",2021-07-01T15:43:38.468214Z
TORi TORi — Japanese Brochette,5,Lo más!!!! Lugar súper recomendable para comer algo rico y diferente,2020-12-17T20:44:34.306391Z
RVR Café.,1,"No creo que sea un lugar malo, pero tuve una pésima experiencia. Estaba Narda Lepes comiendo y le dieron demasiada bola a ella, se olvidaron del resto. 👍🏻",2020-12-05T22:56:06.554903Z
Rapipago,1,"Espanto de lugar, la cajera prefiere maltratarte y enojarse antes que cobrarte una factura. Una falta de respeto",2020-11-14T16:33:00.096637Z
Daiichi,5,,2020-01-29T10:18:44.210387Z
M,5,"Excelente, pescados re frescos, muy buen sushi y muy buenos tiraditos!",2019-12-18T17:40:34.623257Z
Berlina Vórterix,1,Birra horrible y aguada,2019-11-23T05:02:23.361981Z
Fat Broder,5,"Tremendas hamburguesas, buenísimo lugar re buena onda",2019-10-27T02:32:03.426997Z
Bodega y Estancia Colomé,5,Increíble lugar increíble experiencia,2019-10-13T18:17:59.294741Z
Hosteria Cachi,5,"El comedor del ACA es un 10, pasamos por cachi al mediodía de paso a molinos y fue excelente",2019-10-13T18:16:17.993756Z
Aloha,5,Alto lugar,2019-10-03T18:26:20.047961Z
Banco de la Nación Argentina,5,"Jamás me trataron tan bien en un banco en mi vida, súper amables",2019-09-30T15:50:43.354094Z
Mirutaki Ramen & Sushi,5,,2019-08-29T18:45:44.170631Z
Racqs Deportes,5,"Atención de 10, le mejor calidad en todos los productos que ofrecen y saben mucho 👌🏼",2019-05-27T15:59:05.022979Z
Dandy Recoleta,3,"Muy lindo lugar para comer rápido al sol.
mucho lugar a mejora en los platos, no son malos pero tampoco muy buenos, con poco podrían mejorar mucho",2019-03-28T16:49:39.669907Z
El Portón Gastrobar,5,Espectacular! pasta fresca y buenas porciones. Los de cordero son increíbles!,2019-03-02T00:53:49.377348Z
Bocanada,5,"Muy lindo el lugar, buena onda los chicos y sushi muy fresco!",2019-02-20T14:50:08.300723Z
Domino's Pizza,1,,2019-02-01T12:51:28.809623Z
Bilice Kebap,5,"Increible, uno de los mejores lugares para comer en Estambul sin dudas. 10 U$D por cabeza platazo para dos",2019-01-28T11:37:25.783891Z
